x-axis,1,2
second,Volt,Volt
+23.90000E-06,,
+23.92500E-06,-80.40200919E-03,+1.20000006E-03
+23.95000E-06,-60.30150689E-03,+194.97494E-06
+23.97500E-06,-20.10050230E-03,+1.20000006E-03
+24.00000E-06,+0.0E+00,-1.81507529E-03
+24.02500E-06,+60.30150689E-03,+194.97494E-06
+24.05000E-06,+0.0E+00,-2.82010040E-03
+24.07500E-06,-80.40200919E-03,+194.97494E-06
+24.10000E-06,-20.10050230E-03,-1.81507529E-03
+24.12500E-06,-60.30150689E-03,-2.82010040E-03
+24.15000E-06,-80.40200919E-03,+1.20000006E-03
+24.17500E-06,-20.10050230E-03,-2.82010040E-03
+24.20000E-06,-20.10050230E-03,-1.81507529E-03
+24.22500E-06,-60.30150689E-03,+194.97494E-06
+24.25000E-06,-60.30150689E-03,+194.97494E-06
+24.27500E-06,-20.10050230E-03,+194.97494E-06
+24.30000E-06,-20.10050230E-03,+1.20000006E-03
+24.32500E-06,+0.0E+00,+1.20000006E-03
+24.35000E-06,-80.40200919E-03,+194.97494E-06
+24.37500E-06,-60.30150689E-03,+1.20000006E-03
+24.40000E-06,+0.0E+00,-1.81507529E-03
+24.42500E-06,+0.0E+00,-2.82010040E-03
+24.45000E-06,-80.40200919E-03,-2.82010040E-03
+24.47500E-06,-80.40200919E-03,-1.81507529E-03
+24.50000E-06,+0.0E+00,+194.97494E-06
+24.52500E-06,+0.0E+00,+194.97494E-06
+24.55000E-06,-60.30150689E-03,+194.97494E-06
+24.57500E-06,-20.10050230E-03,+1.20000006E-03
+24.60000E-06,+0.0E+00,-2.82010040E-03
+24.62500E-06,-20.10050230E-03,+194.97494E-06
+24.65000E-06,-80.40200919E-03,-2.82010040E-03
+24.67500E-06,-80.40200919E-03,+1.20000006E-03
+24.70000E-06,-40.20100459E-03,-2.82010040E-03
+24.72500E-06,+0.0E+00,+194.97494E-06
+24.75000E-06,-60.30150689E-03,+194.97494E-06
+24.77500E-06,-60.30150689E-03,+194.97494E-06
+24.80000E-06,+0.0E+00,-1.81507529E-03
+24.82500E-06,+0.0E+00,+194.97494E-06
+24.85000E-06,-20.10050230E-03,+194.97494E-06
+24.87500E-06,-80.40200919E-03,-1.81507529E-03
+24.90000E-06,-80.40200919E-03,+1.20000006E-03
+24.92500E-06,-80.40200919E-03,-2.82010040E-03
+24.95000E-06,-80.40200919E-03,+1.20000006E-03
+24.97500E-06,-80.40200919E-03,-1.81507529E-03
+25.00000E-06,+0.0E+00,+194.97494E-06
+25.02500E-06,-80.40200919E-03,-3.82512552E-03
