x-axis,SCL1,SDA1
second,Volt,Volt
+34.50000E-06,-22.92463183E-03,-352.76380E-06
+34.51500E-06,-56.69347569E-03,-352.76380E-06
+34.53000E-06,-22.92463183E-03,-835.17586E-06
+34.54500E-06,-22.92463183E-03,+129.64825E-06
+34.56000E-06,-22.92463183E-03,-835.17586E-06
+34.57500E-06,+10.84421203E-03,-352.76380E-06
+34.59000E-06,-22.92463183E-03,-352.76380E-06
+34.60500E-06,-22.92463183E-03,-352.76380E-06
+34.62000E-06,-56.69347569E-03,-352.76380E-06
+34.63500E-06,-56.69347569E-03,-1.31758791E-03
+34.65000E-06,-22.92463183E-03,-352.76380E-06
+34.66500E-06,-56.69347569E-03,-352.76380E-06
+34.68000E-06,-22.92463183E-03,-352.76380E-06
+34.69500E-06,-22.92463183E-03,-835.17586E-06
+34.71000E-06,-56.69347569E-03,-352.76380E-06
+34.72500E-06,-22.92463183E-03,-352.76380E-06
+34.74000E-06,-22.92463183E-03,-352.76380E-06
+34.75500E-06,-56.69347569E-03,-835.17586E-06
+34.77000E-06,-56.69347569E-03,-352.76380E-06
+34.78500E-06,-56.69347569E-03,-835.17586E-06
+34.80000E-06,-22.92463183E-03,-835.17586E-06
+34.81500E-06,+10.84421202E-03,+129.64825E-06
+34.83000E-06,-22.92463183E-03,-352.76380E-06
+34.84500E-06,-22.92463183E-03,-835.17586E-06
+34.86000E-06,-22.92463183E-03,-835.17586E-06
+34.87500E-06,-56.69347569E-03,-352.76380E-06
+34.89000E-06,-22.92463183E-03,-352.76380E-06
+34.90500E-06,-22.92463183E-03,+129.64825E-06
+34.92000E-06,-56.69347569E-03,-352.76380E-06
+34.93500E-06,-22.92463183E-03,+129.64825E-06
+34.95000E-06,-22.92463183E-03,-835.17586E-06
+34.96500E-06,-22.92463183E-03,-352.76380E-06
+34.98000E-06,-22.92463184E-03,+129.64825E-06
+34.99500E-06,-56.69347569E-03,-352.76380E-06
+35.01000E-06,-22.92463183E-03,-352.76380E-06
+35.02500E-06,-22.92463183E-03,-352.76380E-06
+35.04000E-06,-22.92463183E-03,-835.17586E-06
+35.05500E-06,-22.92463184E-03,-835.17586E-06
+35.07000E-06,-22.92463184E-03,-352.76380E-06
+35.08500E-06,-22.92463183E-03,-352.76380E-06
+35.10000E-06,-22.92463184E-03,-352.76380E-06
+35.11500E-06,-56.69347569E-03,-352.76380E-06
+35.13000E-06,-56.69347569E-03,-352.76380E-06
+35.14500E-06,-22.92463183E-03,+129.64825E-06
+35.16000E-06,-22.92463183E-03,-835.17586E-06
+35.17500E-06,-22.92463183E-03,-835.17586E-06
+35.19000E-06,-22.92463183E-03,-352.76380E-06
+35.20500E-06,-22.92463183E-03,-835.17586E-06
+35.22000E-06,-22.92463184E-03,-835.17586E-06
+35.23500E-06,-56.69347569E-03,-835.17586E-06
+35.25000E-06,-22.92463183E-03,+129.64825E-06
+35.26500E-06,-22.92463184E-03,-352.76380E-06
+35.28000E-06,-22.92463183E-03,-835.17586E-06
+35.29500E-06,-22.92463183E-03,-352.76380E-06
+35.31000E-06,-56.69347569E-03,+129.64825E-06
+35.32500E-06,-22.92463183E-03,-352.76380E-06
+35.34000E-06,-22.92463183E-03,+129.64825E-06
+35.35500E-06,-56.69347569E-03,-352.76380E-06
+35.37000E-06,-22.92463183E-03,-352.76380E-06
+35.38500E-06,-22.92463183E-03,-1.31758791E-03
+35.40000E-06,-22.92463184E-03,-1.31758791E-03
+35.41500E-06,-22.92463183E-03,-352.76380E-06
+35.43000E-06,-56.69347569E-03,+129.64825E-06
+35.44500E-06,-22.92463183E-03,-352.76380E-06
+35.46000E-06,-22.92463184E-03,-352.76380E-06
+35.47500E-06,-56.69347569E-03,-835.17586E-06
+35.49000E-06,-56.69347569E-03,-352.76380E-06
+35.50500E-06,-22.92463183E-03,-352.76380E-06
+35.52000E-06,-22.92463183E-03,-835.17586E-06
+35.53500E-06,+10.84421202E-03,-352.76380E-06
+35.55000E-06,-56.69347569E-03,-835.17586E-06
+35.56500E-06,-22.92463183E-03,-352.76380E-06
+35.58000E-06,-22.92463184E-03,-835.17586E-06
+35.59500E-06,-56.69347569E-03,-352.76380E-06
+35.61000E-06,-22.92463183E-03,-835.17586E-06
+35.62500E-06,-22.92463183E-03,-352.76380E-06
+35.64000E-06,-22.92463184E-03,-835.17586E-06
+35.65500E-06,-22.92463183E-03,-352.76380E-06
+35.67000E-06,-22.92463183E-03,-352.76380E-06
+35.68500E-06,-56.69347569E-03,-352.76380E-06
+35.70000E-06,-22.92463184E-03,-352.76380E-06
+35.71500E-06,-22.92463183E-03,-352.76380E-06
+35.73000E-06,-22.92463183E-03,-352.76380E-06
+35.74500E-06,-22.92463183E-03,+129.64825E-06
+35.76000E-06,-22.92463184E-03,-1.31758791E-03
+35.77500E-06,-22.92463183E-03,-352.76380E-06
+35.79000E-06,-22.92463183E-03,-352.76380E-06
+35.80500E-06,-22.92463183E-03,-835.17586E-06
+35.82000E-06,-22.92463184E-03,-835.17586E-06
+35.83500E-06,-56.69347569E-03,-352.76380E-06
+35.85000E-06,-22.92463183E-03,-352.76380E-06
+35.86500E-06,-22.92463183E-03,-835.17586E-06
+35.88000E-06,-22.92463183E-03,-835.17586E-06
+35.89500E-06,-22.92463183E-03,+129.64825E-06
+35.91000E-06,-22.92463184E-03,-352.76380E-06
+35.92500E-06,-22.92463183E-03,-835.17586E-06
+35.94000E-06,-22.92463183E-03,-835.17586E-06
+35.95500E-06,-56.69347569E-03,-352.76380E-06
+35.97000E-06,-22.92463183E-03,+129.64825E-06
+35.98500E-06,-22.92463183E-03,-352.76380E-06
+36.00000E-06,-22.92463183E-03,-352.76380E-06
+36.01500E-06,+10.84421202E-03,+129.64825E-06
+36.03000E-06,-22.92463183E-03,-352.76380E-06
+36.04500E-06,-22.92463183E-03,-835.17586E-06
+36.06000E-06,-22.92463184E-03,-352.76380E-06
+36.07500E-06,-56.69347569E-03,-352.76380E-06
+36.09000E-06,-56.69347569E-03,+129.64825E-06
+36.10500E-06,-22.92463183E-03,-352.76380E-06
+36.12000E-06,-56.69347569E-03,-835.17586E-06
+36.13500E-06,-22.92463184E-03,-352.76380E-06
+36.15000E-06,-22.92463183E-03,-352.76380E-06
+36.16500E-06,+10.84421202E-03,-352.76380E-06
+36.18000E-06,-22.92463184E-03,-352.76380E-06
+36.19500E-06,-56.69347569E-03,-835.17586E-06
+36.21000E-06,-22.92463184E-03,+129.64825E-06
+36.22500E-06,-22.92463183E-03,-835.17586E-06
+36.24000E-06,+10.84421202E-03,-835.17586E-06
+36.25500E-06,-22.92463184E-03,-352.76380E-06
+36.27000E-06,-56.69347569E-03,+129.64825E-06
+36.28500E-06,-22.92463183E-03,-835.17586E-06
+36.30000E-06,-22.92463184E-03,-835.17586E-06
+36.31500E-06,-56.69347569E-03,-352.76380E-06
+36.33000E-06,+10.84421202E-03,-352.76380E-06
+36.34500E-06,+10.84421202E-03,+129.64825E-06
+36.36000E-06,+10.84421202E-03,-835.17586E-06
+36.37500E-06,-22.92463184E-03,-352.76380E-06
