x-axis,SCL1,SDA1
+56.02500E-06,-129.44221431E-03,+4.07613057E-03
+56.04000E-06,-669.74371715E-03,-5.85351757E-03
+56.05500E-06,+1.25990450415E+00,+8.25703505E-03
+56.07000E-06,-1.75034672055E+00,-9.51180898E-03
+56.08500E-06,+1.87739193450E+00,+9.30226117E-03
+56.10000E-06,-1.98190450657E+00,-8.46658286E-03
+56.11500E-06,+1.64583414771E+00,+6.16658281E-03
+56.13000E-06,-1.36441707567E+00,-3.24045226E-03
+56.14500E-06,+642.41707270E-03,-104.77391E-06
+56.16000E-06,-52.25628559E-03,+3.03090445E-03
+56.17500E-06,-669.74371716E-03,-6.89874368E-03
+56.19000E-06,+1.10553264662E+00,+8.77964811E-03
+56.20500E-06,-1.67316079162E+00,-10.03442204E-03
+56.22000E-06,+1.80020600568E+00,+8.77964811E-03
+56.23500E-06,-1.82753264904E+00,-7.94396980E-03
+56.25000E-06,+1.56864821878E+00,+5.12135669E-03
+56.26500E-06,-1.21004521803E+00,-2.71783920E-03
+56.28000E-06,+488.04521527E-03,-627.38697E-06
+56.29500E-06,-52.25628559E-03,+3.03090446E-03
+56.31000E-06,-669.74371727E-03,-5.85351757E-03
+56.32500E-06,+1.18271857533E+00,+8.25703505E-03
+56.34000E-06,-1.59597486291E+00,-9.51180898E-03
+56.35500E-06,+1.72302007675E+00,+8.25703505E-03
+56.37000E-06,-1.82753264882E+00,-6.89874368E-03
+56.38500E-06,+1.41427636124E+00,+5.64396975E-03
+56.40000E-06,-1.13285928920E+00,-2.71783920E-03
+56.41500E-06,+488.04521516E-03,-1.15000003E-03
+56.43000E-06,+24.92964312E-03,+3.03090445E-03
+56.44500E-06,-746.92964587E-03,-5.85351757E-03
+56.46000E-06,+1.10553264663E+00,+7.73442199E-03
+56.47500E-06,-1.59597486280E+00,-8.98919592E-03
+56.49000E-06,+1.72302007675E+00,+7.73442199E-03
+56.50500E-06,-1.67316079129E+00,-6.89874368E-03
+56.52000E-06,+1.33709043242E+00,+4.59874363E-03
+56.53500E-06,-978.48743167E-03,-2.19522614E-03
+56.55000E-06,+410.85928634E-03,-1.15000003E-03
+56.56500E-06,+24.92964324E-03,+4.07613057E-03
+56.58000E-06,-669.74371717E-03,-5.85351756E-03
+56.59500E-06,+1.10553264640E+00,+7.21180893E-03
+56.61000E-06,-1.51878893387E+00,-8.46658286E-03
+56.62500E-06,+1.56864821911E+00,+7.73442199E-03
+56.64000E-06,-1.59597486246E+00,-6.89874368E-03
+56.65500E-06,+1.25990450348E+00,+4.07613057E-03
+56.67000E-06,-978.48743155E-03,-1.67261308E-03
+56.68500E-06,+333.67335751E-03,-627.38697E-06
+56.70000E-06,+102.11557184E-03,+3.03090445E-03
+56.71500E-06,-669.74371706E-03,-5.33090450E-03
+56.73000E-06,+1.10553264641E+00,+7.21180893E-03
+56.74500E-06,-1.44160300505E+00,-7.94396980E-03
+56.76000E-06,+1.49146229029E+00,+7.21180893E-03
+56.77500E-06,-1.44160300482E+00,-6.89874368E-03
+56.79000E-06,+1.10553264595E+00,+4.07613057E-03
+56.80500E-06,-824.11557402E-03,-1.15000002E-03
+56.82000E-06,+333.67335751E-03,-1.15000003E-03
+56.83500E-06,+102.11557195E-03,+3.03090445E-03
+56.85000E-06,-746.92964588E-03,-5.33090450E-03
+56.86500E-06,+1.02834671759E+00,+6.68919587E-03
+56.88000E-06,-1.44160300493E+00,-7.94396980E-03
+56.89500E-06,+1.49146229017E+00,+6.16658281E-03
+56.91000E-06,-1.36441707600E+00,-5.85351756E-03
+56.92500E-06,+1.02834671713E+00,+3.55351751E-03
+56.94000E-06,-746.92964531E-03,-2.19522614E-03
+56.95500E-06,+179.30149998E-03,-627.38697E-06
+56.97000E-06,+179.30150066E-03,+3.03090445E-03
+56.98500E-06,-746.92964565E-03,-5.33090450E-03
+57.00000E-06,+951.16078888E-03,+6.16658281E-03
+57.01500E-06,-1.28723114740E+00,-7.42135674E-03
+57.03000E-06,+1.33709043264E+00,+6.68919587E-03
+57.04500E-06,-1.28723114706E+00,-5.33090450E-03
+57.06000E-06,+951.16078842E-03,+3.55351751E-03
+57.07500E-06,-746.92964519E-03,-1.67261308E-03
+57.09000E-06,+256.48742868E-03,-627.38697E-06
+57.10500E-06,+179.30150055E-03,+3.55351751E-03
+57.12000E-06,-746.92964565E-03,-4.80829145E-03
+57.13500E-06,+951.16078877E-03,+5.64396975E-03
+57.15000E-06,-1.28723114740E+00,-6.89874368E-03
+57.16500E-06,+1.18271857500E+00,+5.64396975E-03
+57.18000E-06,-1.21004521824E+00,-5.33090450E-03
+57.19500E-06,+951.16078831E-03,+3.03090445E-03
+57.21000E-06,-669.74371637E-03,-1.67261308E-03
+57.22500E-06,+179.30149997E-03,-1.15000003E-03
+57.24000E-06,+179.30150078E-03,+3.03090445E-03
+57.25500E-06,-592.55778824E-03,-4.80829144E-03
+57.27000E-06,+873.97485983E-03,+6.16658281E-03
+57.28500E-06,-1.28723114717E+00,-5.85351756E-03
+57.30000E-06,+1.10553264618E+00,+5.64396975E-03
+57.31500E-06,-1.05567336082E+00,-4.28567838E-03
+57.33000E-06,+796.78893078E-03,+2.50829139E-03
+57.34500E-06,-592.55778766E-03,-104.77390E-06
+57.36000E-06,+102.11557115E-03,-1.67261309E-03
+57.37500E-06,+256.48742926E-03,+3.03090445E-03
+57.39000E-06,-669.74371695E-03,-4.80829144E-03
+57.40500E-06,+951.16078854E-03,+5.12135669E-03
+57.42000E-06,-1.13285928965E+00,-5.85351756E-03
+57.43500E-06,+1.10553264606E+00,+4.07613057E-03
+57.45000E-06,-978.48743189E-03,-4.28567838E-03
+57.46500E-06,+796.78893054E-03,+2.50829139E-03
+57.48000E-06,-515.37185884E-03,-627.38696E-06
+57.49500E-06,+24.92964256E-03,-2.19522615E-03
+57.51000E-06,+179.30150067E-03,+3.03090445E-03
+57.52500E-06,-669.74371683E-03,-4.80829144E-03
+57.54000E-06,+796.78893113E-03,+4.59874363E-03
+57.55500E-06,-1.05567336094E+00,-5.33090450E-03
+57.57000E-06,+1.02834671736E+00,+4.59874363E-03
+57.58500E-06,-978.48743177E-03,-3.24045226E-03
+57.60000E-06,+642.41707313E-03,+1.98567833E-03
+57.61500E-06,-515.37185872E-03,-1.15000002E-03
+57.63000E-06,+102.11557115E-03,-1.67261309E-03
+57.64500E-06,+179.30150067E-03,+3.55351751E-03
+57.66000E-06,-592.55778813E-03,-4.28567838E-03
+57.67500E-06,+873.97485971E-03,+5.12135669E-03
+57.69000E-06,-1.05567336071E+00,-5.33090450E-03
+57.70500E-06,+951.16078842E-03,+4.07613057E-03
+57.72000E-06,-901.30150306E-03,-3.24045226E-03
+57.73500E-06,+642.41707290E-03,+940.45221E-06
+57.75000E-06,-361.00000131E-03,-627.38696E-06
+57.76500E-06,+24.92964232E-03,-1.67261309E-03
+57.78000E-06,+256.48742938E-03,+1.98567833E-03
+57.79500E-06,-592.55778813E-03,-3.76306532E-03
+57.81000E-06,+719.60300219E-03,+4.07613057E-03
+57.82500E-06,-978.48743200E-03,-4.80829144E-03
+57.84000E-06,+873.97485971E-03,+4.07613057E-03
+57.85500E-06,-901.30150294E-03,-3.24045226E-03
+57.87000E-06,+565.23114419E-03,+1.46306527E-03
+57.88500E-06,-361.00000119E-03,+417.83915E-06
+57.90000E-06,-52.25628626E-03,-2.19522615E-03
+57.91500E-06,+256.48742938E-03,+3.03090445E-03
+57.93000E-06,-592.55778813E-03,-4.28567838E-03
+57.94500E-06,+719.60300219E-03,+4.59874363E-03
+57.96000E-06,-901.30150318E-03,-4.80829144E-03
+57.97500E-06,+796.78893077E-03,+3.55351751E-03
+57.99000E-06,-746.92964554E-03,-3.24045226E-03
+58.00500E-06,+488.04521561E-03,+1.46306527E-03
+58.02000E-06,-361.00000119E-03,-627.38696E-06
+58.03500E-06,+24.92964232E-03,-1.67261309E-03
+58.05000E-06,+256.48742926E-03,+2.50829139E-03
+58.06500E-06,-592.55778802E-03,-3.24045227E-03
+58.08000E-06,+642.41707349E-03,+4.07613057E-03
+58.09500E-06,-824.11557436E-03,-4.80829144E-03
+58.11000E-06,+719.60300195E-03,+3.03090445E-03
+58.12500E-06,-746.92964542E-03,-2.71783920E-03
+58.14000E-06,+410.85928666E-03,+1.46306527E-03
+58.15500E-06,-361.00000119E-03,-104.77390E-06
+58.17000E-06,-52.25628639E-03,-1.15000003E-03
+58.18500E-06,+179.30150056E-03,+2.50829139E-03
+58.20000E-06,-592.55778790E-03,-3.24045227E-03
+58.21500E-06,+565.23114467E-03,+3.55351751E-03
+58.23000E-06,-746.92964554E-03,-3.76306532E-03
+58.24500E-06,+719.60300195E-03,+3.03090445E-03
+58.26000E-06,-669.74371660E-03,-2.71783920E-03
+58.27500E-06,+488.04521524E-03,+940.45221E-06
+58.29000E-06,-283.81407237E-03,+417.83915E-06
+58.30500E-06,-52.25628639E-03,-1.15000003E-03
+58.32000E-06,+179.30150056E-03,+2.50829139E-03
+58.33500E-06,-515.37185919E-03,-4.80829144E-03
+58.35000E-06,+565.23114455E-03,+3.55351751E-03
+58.36500E-06,-746.92964554E-03,-3.24045227E-03
+58.38000E-06,+642.41707313E-03,+3.03090445E-03
+58.39500E-06,-592.55778790E-03,-2.71783920E-03
+58.41000E-06,+410.85928654E-03,+940.45221E-06
+58.42500E-06,-283.81407237E-03,-104.77391E-06
+58.44000E-06,-52.25628639E-03,-1.67261309E-03
+58.45500E-06,+179.30150056E-03,+2.50829139E-03
+58.47000E-06,-515.37185920E-03,-3.24045226E-03
+58.48500E-06,+642.41707325E-03,+3.55351751E-03
+58.50000E-06,-746.92964542E-03,-3.76306532E-03
+58.51500E-06,+642.41707313E-03,+2.50829139E-03
+58.53000E-06,-515.37185895E-03,-1.15000003E-03
+58.54500E-06,+333.67335784E-03,+940.45221E-06
+58.56000E-06,-206.62814366E-03,-104.77391E-06
+58.57500E-06,-52.25628639E-03,-2.19522615E-03
+58.59000E-06,+179.30150057E-03,+1.98567833E-03
+58.60500E-06,-515.37185920E-03,-3.24045227E-03
+58.62000E-06,+565.23114443E-03,+2.50829139E-03
+58.63500E-06,-592.55778802E-03,-2.71783920E-03
+58.65000E-06,+488.04521561E-03,+2.50829139E-03
+58.66500E-06,-515.37185895E-03,-2.19522614E-03
+58.68000E-06,+256.48742902E-03,+940.45221E-06
+58.69500E-06,-206.62814366E-03,-104.77390E-06
+58.71000E-06,-52.25628639E-03,-1.15000003E-03
+58.72500E-06,+179.30150044E-03,+1.98567833E-03
+58.74000E-06,-438.18593038E-03,-3.24045226E-03
+58.75500E-06,+488.04521561E-03,+2.50829139E-03
+58.77000E-06,-592.55778790E-03,-2.71783920E-03
+58.78500E-06,+488.04521561E-03,+1.98567833E-03
+58.80000E-06,-438.18593013E-03,-2.19522614E-03
+58.81500E-06,+333.67335759E-03,+417.83915E-06
+58.83000E-06,-129.44221484E-03,-104.77390E-06
+58.84500E-06,-129.44221509E-03,-1.67261309E-03
+58.86000E-06,+179.30150044E-03,+1.46306527E-03
+58.87500E-06,-361.00000180E-03,-2.71783920E-03
+58.89000E-06,+488.04521573E-03,+3.03090445E-03
+58.90500E-06,-592.55778790E-03,-2.19522615E-03
+58.92000E-06,+410.85928679E-03,+1.98567833E-03
+58.93500E-06,-438.18593025E-03,-1.67261308E-03
+58.95000E-06,+256.48742889E-03,+417.83915E-06
+58.96500E-06,-129.44221484E-03,-104.77391E-06
+58.98000E-06,-129.44221497E-03,-1.67261309E-03
+58.99500E-06,+179.30150045E-03,+1.98567833E-03
+59.01000E-06,-515.37185907E-03,-2.19522615E-03
+59.02500E-06,+410.85928691E-03,+2.50829139E-03
+59.04000E-06,-515.37185920E-03,-2.71783920E-03
+59.05500E-06,+410.85928666E-03,+940.45221E-06
+59.07000E-06,-438.18593013E-03,-1.67261308E-03
+59.08500E-06,+179.30150020E-03,-104.77391E-06
+59.10000E-06,-129.44221472E-03,-104.77391E-06
+59.11500E-06,-129.44221509E-03,-1.15000003E-03
+59.13000E-06,+179.30150032E-03,+1.98567833E-03
+59.14500E-06,-438.18593025E-03,-2.71783921E-03
+59.16000E-06,+333.67335809E-03,+2.50829139E-03
+59.17500E-06,-515.37185895E-03,-2.19522614E-03
+59.19000E-06,+333.67335796E-03,+1.46306527E-03
+59.20500E-06,-515.37185882E-03,-1.67261309E-03
+59.22000E-06,+179.30150007E-03,-104.77391E-06
+59.23500E-06,-52.25628602E-03,+417.83915E-06
+59.25000E-06,-129.44221509E-03,-1.15000003E-03
+59.26500E-06,+179.30150032E-03,+940.45221E-06
+59.28000E-06,-361.00000156E-03,-2.19522614E-03
+59.29500E-06,+410.85928666E-03,+1.46306527E-03
+59.31000E-06,-515.37185907E-03,-2.19522614E-03
+59.32500E-06,+333.67335796E-03,+1.46306527E-03
+59.34000E-06,-361.00000130E-03,-1.15000002E-03
+59.35500E-06,+179.30150007E-03,+417.83915E-06
+59.37000E-06,-129.44221484E-03,+417.83915E-06
+59.38500E-06,-129.44221509E-03,-1.15000003E-03
+59.40000E-06,+179.30150045E-03,+1.46306527E-03
+59.41500E-06,-361.00000156E-03,-2.71783920E-03
+59.43000E-06,+333.67335796E-03,+1.46306527E-03
+59.44500E-06,-438.18593013E-03,-1.67261309E-03
+59.46000E-06,+333.67335796E-03,+940.45221E-06
+59.47500E-06,-283.81407261E-03,-627.38697E-06
+59.49000E-06,+102.11557150E-03,-104.77391E-06
+59.50500E-06,-52.25628614E-03,+940.45221E-06
+59.52000E-06,-129.44221509E-03,-1.15000003E-03
+59.53500E-06,+256.48742901E-03,+1.46306527E-03
+59.55000E-06,-361.00000143E-03,-2.19522614E-03
+59.56500E-06,+256.48742927E-03,+1.98567833E-03
+59.58000E-06,-361.00000143E-03,-1.67261309E-03
+59.59500E-06,+256.48742914E-03,+1.46306527E-03
+59.61000E-06,-283.81407261E-03,-1.15000002E-03
+59.62500E-06,+179.30150019E-03,-104.77391E-06
+59.64000E-06,-129.44221471E-03,+417.83915E-06
+59.65500E-06,-52.25628640E-03,-1.67261308E-03
+59.67000E-06,+102.11557163E-03,+1.46306527E-03
+59.68500E-06,-283.81407261E-03,-1.67261309E-03
+59.70000E-06,+256.48742914E-03,+940.45221E-06
+59.71500E-06,-361.00000143E-03,-1.67261308E-03
+59.73000E-06,+256.48742901E-03,+417.83915E-06
+59.74500E-06,-283.81407248E-03,-1.67261308E-03
+59.76000E-06,+102.11557150E-03,-627.38697E-06
+59.77500E-06,-52.25628602E-03,-104.77391E-06
+59.79000E-06,-206.62814379E-03,-1.15000003E-03
+59.80500E-06,+179.30150032E-03,+1.46306527E-03
+59.82000E-06,-283.81407274E-03,-2.19522614E-03
+59.83500E-06,+179.30150045E-03,+1.46306527E-03
+59.85000E-06,-361.00000143E-03,-1.67261309E-03
+59.86500E-06,+256.48742901E-03,+940.45221E-06
+59.88000E-06,-206.62814379E-03,-627.38697E-06
+59.89500E-06,+24.92964281E-03,-104.77391E-06
+59.91000E-06,-52.25628614E-03,+417.83915E-06
+59.92500E-06,-129.44221497E-03,-627.38697E-06
+59.94000E-06,+179.30150032E-03,+940.45221E-06
+59.95500E-06,-283.81407261E-03,-1.67261309E-03
+59.97000E-06,+256.48742901E-03,+940.45221E-06
+59.98500E-06,-283.81407261E-03,-1.15000003E-03
+60.00000E-06,+256.48742901E-03,+940.45221E-06
+60.01500E-06,-206.62814379E-03,-1.15000002E-03
+60.03000E-06,+24.92964268E-03,-104.77391E-06
+60.04500E-06,-52.25628601E-03,+940.45221E-06
+60.06000E-06,-129.44221497E-03,-627.38697E-06
+60.07500E-06,+179.30150032E-03,+940.45221E-06
+60.09000E-06,-283.81407261E-03,-1.67261309E-03
+60.10500E-06,+179.30150032E-03,+940.45221E-06
+60.12000E-06,-361.00000130E-03,-1.15000003E-03
+60.13500E-06,+179.30150019E-03,+417.83915E-06
+60.15000E-06,-206.62814379E-03,-627.38696E-06
+60.16500E-06,+24.92964268E-03,-104.77391E-06
+60.18000E-06,-52.25628601E-03,+417.83915E-06
+60.19500E-06,-129.44221497E-03,-627.38697E-06
+60.21000E-06,+102.11557150E-03,+940.45221E-06
+60.22500E-06,-283.81407261E-03,-1.67261309E-03
+60.24000E-06,+256.48742914E-03,+940.45221E-06
+60.25500E-06,-206.62814392E-03,-1.67261308E-03
+60.27000E-06,+179.30150019E-03,+940.45221E-06
+60.28500E-06,-206.62814366E-03,-627.38696E-06
+60.30000E-06,+24.92964268E-03,-627.38696E-06
+60.31500E-06,-52.25628601E-03,-104.77391E-06
+60.33000E-06,-206.62814366E-03,-627.38697E-06
+60.34500E-06,+102.11557150E-03,+940.45221E-06
+60.36000E-06,-283.81407261E-03,-1.15000003E-03
+60.37500E-06,+179.30150032E-03,+417.83915E-06
+60.39000E-06,-283.81407261E-03,-1.67261309E-03
+60.40500E-06,+102.11557163E-03,+940.45221E-06
+60.42000E-06,-129.44221497E-03,-627.38696E-06
+60.43500E-06,+24.92964268E-03,-104.77391E-06
+60.45000E-06,-52.25628601E-03,+417.83915E-06
+60.46500E-06,-129.44221497E-03,-627.38697E-06
+60.48000E-06,+102.11557150E-03,+940.45221E-06
+60.49500E-06,-206.62814392E-03,-1.67261308E-03
+60.51000E-06,+179.30150019E-03,+417.83915E-06
+60.52500E-06,-206.62814379E-03,-1.67261309E-03
+60.54000E-06,+102.11557150E-03,+417.83915E-06
+60.55500E-06,-129.44221497E-03,-627.38697E-06
+60.57000E-06,+24.92964268E-03,-104.77391E-06
+60.58500E-06,+24.92964268E-03,-104.77391E-06
+60.60000E-06,-129.44221497E-03,-1.15000003E-03
+60.61500E-06,+102.11557150E-03,+940.45221E-06
+60.63000E-06,-206.62814379E-03,-627.38697E-06
+60.64500E-06,+102.11557150E-03,+940.45221E-06
+60.66000E-06,-283.81407261E-03,-1.15000002E-03
+60.67500E-06,+179.30150005E-03,+417.83915E-06
+60.69000E-06,-129.44221510E-03,-104.77391E-06
+60.70500E-06,-52.25628614E-03,-104.77391E-06
+60.72000E-06,-52.25628601E-03,+417.83915E-06
+60.73500E-06,-52.25628628E-03,-1.15000003E-03
+60.75000E-06,+102.11557150E-03,+940.45221E-06
+60.76500E-06,-206.62814379E-03,-1.15000003E-03
+60.78000E-06,+179.30150019E-03,+940.45221E-06
+60.79500E-06,-206.62814379E-03,-104.77391E-06
+60.81000E-06,+102.11557136E-03,+417.83915E-06
+60.82500E-06,-129.44221497E-03,+417.83915E-06
+60.84000E-06,+24.92964268E-03,+417.83915E-06
+60.85500E-06,-52.25628614E-03,-104.77390E-06
+60.87000E-06,-129.44221497E-03,-1.15000002E-03
+60.88500E-06,+102.11557150E-03,+940.45221E-06
+60.90000E-06,-129.44221510E-03,-1.15000003E-03
+60.91500E-06,+102.11557150E-03,+940.45221E-06
+60.93000E-06,-129.44221510E-03,-627.38697E-06
+60.94500E-06,+102.11557150E-03,-104.77391E-06
+60.96000E-06,-52.25628614E-03,-627.38697E-06
+60.97500E-06,+24.92964268E-03,-627.38697E-06
+60.99000E-06,-52.25628614E-03,+417.83915E-06
+61.00500E-06,-129.44221497E-03,-627.38697E-06
+61.02000E-06,+102.11557136E-03,+417.83915E-06
+61.03500E-06,-206.62814365E-03,-104.77391E-06
+61.05000E-06,+102.11557150E-03,+940.45221E-06
+61.06500E-06,-129.44221497E-03,-1.15000003E-03
+61.08000E-06,+102.11557136E-03,+417.83915E-06
+61.09500E-06,-129.44221483E-03,-627.38696E-06
+61.11000E-06,-52.25628614E-03,-627.38697E-06
+61.12500E-06,-52.25628601E-03,+940.45221E-06
+61.14000E-06,-129.44221497E-03,-1.15000002E-03
+61.15500E-06,+102.11557150E-03,+940.45221E-06
+61.17000E-06,-206.62814366E-03,-627.38697E-06
+61.18500E-06,+102.11557150E-03,+940.45221E-06
+61.20000E-06,-206.62814379E-03,-627.38697E-06
+61.21500E-06,+24.92964268E-03,-627.38696E-06
+61.23000E-06,-52.25628627E-03,+417.83915E-06
+61.24500E-06,+24.92964255E-03,-104.77391E-06
+61.26000E-06,-52.25628614E-03,-104.77391E-06
+61.27500E-06,-52.25628627E-03,-627.38697E-06
+61.29000E-06,+102.11557150E-03,+940.45221E-06
+61.30500E-06,-206.62814379E-03,-627.38697E-06
+61.32000E-06,+102.11557150E-03,+417.83915E-06
+61.33500E-06,-129.44221509E-03,-1.67261308E-03
+61.35000E-06,+102.11557137E-03,+417.83915E-06
+61.36500E-06,-129.44221484E-03,-104.77391E-06
+61.38000E-06,+24.92964255E-03,-104.77391E-06
+61.39500E-06,+24.92964268E-03,+417.83915E-06
+61.41000E-06,-129.44221497E-03,-1.15000002E-03
+61.42500E-06,+24.92964280E-03,+417.83915E-06
+61.44000E-06,-129.44221497E-03,-627.38697E-06
+61.45500E-06,+102.11557138E-03,-104.77391E-06
+61.47000E-06,-129.44221497E-03,-627.38697E-06
+61.48500E-06,+24.92964256E-03,+417.83915E-06
+61.50000E-06,-52.25628614E-03,-627.38696E-06
+61.51500E-06,-52.25628627E-03,-1.15000002E-03
+61.53000E-06,+24.92964268E-03,+417.83915E-06
+61.54500E-06,-52.25628626E-03,-627.38697E-06
+61.56000E-06,+24.92964280E-03,-104.77391E-06
+61.57500E-06,-129.44221485E-03,-1.15000002E-03
+61.59000E-06,+24.92964268E-03,+417.83915E-06
+61.60500E-06,-129.44221497E-03,-104.77391E-06
+61.62000E-06,+24.92964268E-03,-627.38696E-06
+61.63500E-06,-52.25628626E-03,-104.77391E-06
+61.65000E-06,-52.25628603E-03,-104.77391E-06
+61.66500E-06,-52.25628603E-03,+417.83915E-06
+61.68000E-06,-129.44221485E-03,-104.77391E-06
+61.69500E-06,+24.92964268E-03,-104.77390E-06
+61.71000E-06,-129.44221497E-03,-1.15000002E-03
+61.72500E-06,+24.92964268E-03,+940.45221E-06
+61.74000E-06,-52.25628614E-03,-627.38697E-06
+61.75500E-06,+24.92964256E-03,+417.83915E-06
+61.77000E-06,-129.44221485E-03,-627.38697E-06
+61.78500E-06,-52.25628614E-03,-104.77391E-06
+61.80000E-06,-52.25628603E-03,-104.77391E-06
+61.81500E-06,-129.44221485E-03,-627.38697E-06
+61.83000E-06,+102.11557139E-03,-104.77391E-06
+61.84500E-06,-129.44221497E-03,-627.38697E-06
+61.86000E-06,+24.92964268E-03,-104.77391E-06
+61.87500E-06,-129.44221497E-03,-104.77391E-06
+61.89000E-06,+24.92964268E-03,-627.38697E-06
+61.90500E-06,-52.25628614E-03,+417.83915E-06
+61.92000E-06,-52.25628614E-03,-104.77391E-06
+61.93500E-06,+24.92964268E-03,-104.77391E-06
+61.95000E-06,-52.25628625E-03,-627.38697E-06
+61.96500E-06,-52.25628593E-03,+417.83915E-06
+61.98000E-06,-129.44221486E-03,-627.38697E-06
+61.99500E-06,+24.92964257E-03,-104.77391E-06
+62.01000E-06,-129.44221497E-03,-104.77391E-06
+62.02500E-06,+24.92964268E-03,-104.77391E-06
+62.04000E-06,-52.25628614E-03,-104.77391E-06
+62.05500E-06,-52.25628614E-03,-1.15000002E-03
+62.07000E-06,-52.25628614E-03,-104.77391E-06
+62.08500E-06,-52.25628614E-03,-104.77391E-06
+62.10000E-06,+24.92964268E-03,-104.77391E-06
+62.11500E-06,-52.25628625E-03,-104.77391E-06
+62.13000E-06,-52.25628614E-03,-104.77391E-06
+62.14500E-06,-129.44221486E-03,+417.83915E-06
+62.16000E-06,+24.92964268E-03,+417.83915E-06
+62.17500E-06,-52.25628614E-03,-104.77391E-06
+62.19000E-06,-52.25628625E-03,-104.77391E-06
+62.20500E-06,-52.25628604E-03,-627.38697E-06
+62.22000E-06,-52.25628614E-03,-627.38697E-06
+62.23500E-06,+24.92964268E-03,-104.77391E-06
+62.25000E-06,-129.44221497E-03,-627.38697E-06
+62.26500E-06,-52.25628605E-03,+417.83915E-06
+62.28000E-06,-129.44221487E-03,-627.38697E-06
+62.29500E-06,+24.92964258E-03,-627.38697E-06
+62.31000E-06,-52.25628614E-03,-627.38697E-06
+62.32500E-06,-52.25628614E-03,-627.38697E-06
+62.34000E-06,+24.92964258E-03,-104.77391E-06
+62.35500E-06,-52.25628624E-03,-104.77391E-06
+62.37000E-06,+24.92964268E-03,+417.83915E-06
+62.38500E-06,-52.25628624E-03,-627.38697E-06
+62.40000E-06,+24.92964268E-03,-627.38697E-06
+62.41500E-06,-129.44221487E-03,-627.38696E-06
+62.43000E-06,-52.25628614E-03,-104.77391E-06
+62.44500E-06,-52.25628614E-03,+417.83915E-06
+62.46000E-06,-52.25628614E-03,-627.38697E-06
+62.47500E-06,+24.92964249E-03,+417.83915E-06
+62.49000E-06,-129.44221487E-03,-627.38697E-06
+62.50500E-06,+24.92964268E-03,-104.77391E-06
+62.52000E-06,-52.25628614E-03,-627.38697E-06
+62.53500E-06,+24.92964268E-03,-104.77391E-06
+62.55000E-06,-52.25628614E-03,-627.38697E-06
+62.56500E-06,-52.25628614E-03,-627.38697E-06
+62.58000E-06,-52.25628605E-03,-627.38697E-06
+62.59500E-06,-52.25628614E-03,-104.77391E-06
+62.61000E-06,-52.25628606E-03,+417.83915E-06
+62.62500E-06,-52.25628623E-03,+417.83915E-06
+62.64000E-06,+24.92964268E-03,-104.77391E-06
+62.65500E-06,-52.25628614E-03,-627.38697E-06
+62.67000E-06,+24.92964259E-03,+417.83915E-06
+62.68500E-06,-129.44221497E-03,+417.83915E-06
+62.70000E-06,-52.25628614E-03,-104.77391E-06
+62.71500E-06,-52.25628614E-03,+417.83915E-06
+62.73000E-06,-129.44221488E-03,-104.77391E-06
+62.74500E-06,-52.25628614E-03,-104.77391E-06
+62.76000E-06,-52.25628614E-03,-627.38697E-06
+62.77500E-06,+24.92964268E-03,-104.77391E-06
+62.79000E-06,-52.25628623E-03,-627.38697E-06
+62.80500E-06,-52.25628614E-03,-627.38697E-06
+62.82000E-06,-52.25628614E-03,-104.77391E-06
+62.83500E-06,+24.92964260E-03,-104.77391E-06
+62.85000E-06,-52.25628614E-03,-104.77391E-06
+62.86500E-06,-52.25628614E-03,-104.77391E-06
+62.88000E-06,-52.25628614E-03,+417.83915E-06
+62.89500E-06,-52.25628614E-03,-627.38697E-06
+62.91000E-06,+24.92964268E-03,-104.77391E-06
+62.92500E-06,-129.44221489E-03,-104.77391E-06
+62.94000E-06,-52.25628614E-03,-104.77391E-06
+62.95500E-06,-52.25628614E-03,-627.38697E-06
+62.97000E-06,-52.25628614E-03,-627.38697E-06
+62.98500E-06,-52.25628607E-03,-104.77391E-06
+63.00000E-06,-52.25628614E-03,-104.77391E-06
+63.01500E-06,-52.25628607E-03,-627.38697E-06
+63.03000E-06,-52.25628614E-03,-627.38697E-06
+63.04500E-06,-52.25628614E-03,+417.83915E-06
+63.06000E-06,-52.25628614E-03,-627.38697E-06
+63.07500E-06,-52.25628614E-03,-104.77391E-06
+63.09000E-06,-129.44221489E-03,-627.38697E-06
+63.10500E-06,-52.25628607E-03,-104.77391E-06
+63.12000E-06,-52.25628614E-03,-104.77391E-06
+63.13500E-06,-52.25628614E-03,-104.77391E-06
+63.15000E-06,-52.25628607E-03,-104.77391E-06
+63.16500E-06,-52.25628622E-03,+417.83915E-06
+63.18000E-06,-52.25628614E-03,-104.77391E-06
+63.19500E-06,-52.25628614E-03,-104.77391E-06
+63.21000E-06,-52.25628614E-03,-104.77391E-06
+63.22500E-06,-52.25628614E-03,-104.77391E-06
+63.24000E-06,-52.25628614E-03,-104.77391E-06
+63.25500E-06,-52.25628614E-03,-104.77391E-06
+63.27000E-06,-52.25628614E-03,-104.77391E-06
+63.28500E-06,-52.25628614E-03,-104.77391E-06
+63.30000E-06,+24.92964261E-03,-104.77391E-06
+63.31500E-06,-52.25628614E-03,-104.77391E-06
+63.33000E-06,-129.44221497E-03,-104.77391E-06
+63.34500E-06,-52.25628614E-03,+417.83915E-06
