x-axis,SCL1,SDA1
second,Volt,Volt
+34.50000E-06,-22.92463183E-03,-835.17586E-06
+34.51500E-06,-56.69347569E-03,-835.17586E-06
+34.53000E-06,-22.92463183E-03,-835.17586E-06
+34.54500E-06,-22.92463183E-03,-352.76380E-06
+34.56000E-06,+10.84421203E-03,+129.64825E-06
+34.57500E-06,-22.92463183E-03,-835.17586E-06
+34.59000E-06,-22.92463183E-03,-352.76380E-06
+34.60500E-06,-22.92463183E-03,-835.17586E-06
+34.62000E-06,-56.69347569E-03,-1.31758791E-03
+34.63500E-06,-56.69347569E-03,-835.17586E-06
+34.65000E-06,-22.92463183E-03,-835.17586E-06
+34.66500E-06,-22.92463183E-03,-835.17586E-06
+34.68000E-06,-22.92463183E-03,-835.17586E-06
+34.69500E-06,-22.92463183E-03,-835.17586E-06
+34.71000E-06,-56.69347569E-03,-352.76380E-06
+34.72500E-06,-22.92463183E-03,-835.17586E-06
+34.74000E-06,-22.92463183E-03,-835.17586E-06
+34.75500E-06,-56.69347569E-03,-835.17586E-06
+34.77000E-06,-22.92463183E-03,-352.76380E-06
+34.78500E-06,-22.92463183E-03,-352.76380E-06
+34.80000E-06,+10.84421202E-03,-352.76380E-06
+34.81500E-06,-22.92463183E-03,-835.17586E-06
+34.83000E-06,-22.92463183E-03,-835.17586E-06
+34.84500E-06,-22.92463183E-03,-835.17586E-06
+34.86000E-06,-22.92463183E-03,-835.17586E-06
+34.87500E-06,-56.69347569E-03,-835.17586E-06
+34.89000E-06,+10.84421202E-03,-835.17586E-06
+34.90500E-06,-22.92463183E-03,-835.17586E-06
+34.92000E-06,-22.92463183E-03,-835.17586E-06
+34.93500E-06,-22.92463184E-03,-1.31758791E-03
+34.95000E-06,-22.92463183E-03,-352.76380E-06
+34.96500E-06,-22.92463183E-03,-835.17586E-06
+34.98000E-06,-22.92463183E-03,-835.17586E-06
+34.99500E-06,-22.92463183E-03,-352.76380E-06
+35.01000E-06,-22.92463183E-03,-835.17586E-06
+35.02500E-06,-22.92463183E-03,-352.76380E-06
+35.04000E-06,-22.92463183E-03,-352.76380E-06
+35.05500E-06,-22.92463184E-03,-1.31758791E-03
+35.07000E-06,-56.69347569E-03,-352.76380E-06
+35.08500E-06,-22.92463183E-03,-352.76380E-06
+35.10000E-06,-22.92463184E-03,-835.17586E-06
+35.11500E-06,-56.69347569E-03,-835.17586E-06
+35.13000E-06,-22.92463183E-03,-835.17586E-06
+35.14500E-06,-22.92463184E-03,-835.17586E-06
+35.16000E-06,-22.92463183E-03,-1.31758791E-03
+35.17500E-06,-56.69347569E-03,-1.31758791E-03
+35.19000E-06,+10.84421202E-03,-835.17586E-06
+35.20500E-06,-22.92463183E-03,-835.17586E-06
+35.22000E-06,+10.84421202E-03,-835.17586E-06
+35.23500E-06,-22.92463183E-03,-835.17586E-06
+35.25000E-06,-22.92463183E-03,-835.17586E-06
+35.26500E-06,-22.92463183E-03,-352.76380E-06
+35.28000E-06,-22.92463183E-03,-1.31758791E-03
+35.29500E-06,-22.92463184E-03,-835.17586E-06
+35.31000E-06,-22.92463183E-03,-352.76380E-06
+35.32500E-06,-22.92463183E-03,-352.76380E-06
+35.34000E-06,-56.69347569E-03,-835.17586E-06
