x-axis SCL1 SDA1
second Volt Volt
+34.50000E-06 -58.73113871E-03 -1.57336681E-03
+34.51500E-06 -58.73113871E-03 -1.57336681E-03
+34.53000E-06 -147.17335254E-03 -246.73366E-06
+34.54500E-06 -58.73113871E-03 -246.73366E-06
+34.56000E-06 -58.73113871E-03 -1.57336681E-03
+34.57500E-06 -58.73113871E-03 -1.57336681E-03
+34.59000E-06 -58.73113871E-03 -1.57336681E-03
+34.60500E-06 -147.17335254E-03 -1.57336681E-03
+34.62000E-06 -58.73113871E-03 -1.57336681E-03
+34.63500E-06 -147.17335254E-03 -2.89999996E-03
+34.65000E-06 -147.17335254E-03 -1.57336681E-03
+34.66500E-06 -58.73113871E-03 -1.57336681E-03
+34.68000E-06 -235.61556637E-03 -246.73366E-06
+34.69500E-06 -58.73113871E-03 -1.57336681E-03
+34.71000E-06 -58.73113871E-03 -2.89999996E-03
+34.72500E-06 -58.73113871E-03 -1.57336681E-03
+34.74000E-06 -147.17335254E-03 -246.73366E-06
+34.75500E-06 -58.73113871E-03 -246.73366E-06
+34.77000E-06 -147.17335254E-03 -1.57336681E-03
+34.78500E-06 -58.73113871E-03 -1.57336681E-03
+34.80000E-06 -147.17335254E-03 -246.73366E-06
+34.81500E-06 -147.17335254E-03 -246.73366E-06
+34.83000E-06 -147.17335254E-03 -1.57336681E-03
+34.84500E-06 -147.17335254E-03 -246.73366E-06
+34.86000E-06 -147.17335254E-03 -1.57336681E-03
+34.87500E-06 -58.73113871E-03 -1.57336681E-03
+34.89000E-06 -147.17335254E-03 -1.57336681E-03
+34.90500E-06 -147.17335254E-03 -1.57336681E-03
+34.92000E-06 -235.61556637E-03 -246.73366E-06
+34.93500E-06 -147.17335254E-03 -246.73366E-06
+34.95000E-06 -147.17335254E-03 -1.57336681E-03
+34.96500E-06 -58.73113871E-03 -246.73366E-06
+34.98000E-06 -147.17335254E-03 -246.73366E-06
+34.99500E-06 -147.17335254E-03 -1.57336681E-03
+35.01000E-06 -147.17335254E-03 -1.57336681E-03
+35.02500E-06 -147.17335254E-03 -1.57336681E-03
+35.04000E-06 -58.73113871E-03 -1.57336681E-03
+35.05500E-06 -58.73113871E-03 -246.73366E-06
+35.07000E-06 -147.17335254E-03 -1.57336681E-03
+35.08500E-06 -147.17335254E-03 -1.57336681E-03
+35.10000E-06 -147.17335254E-03 -1.57336681E-03
+35.11500E-06 -147.17335254E-03 -1.57336681E-03
+35.13000E-06 -235.61556637E-03 -246.73366E-06
+35.14500E-06 -147.17335254E-03 -246.73366E-06
+35.16000E-06 -58.73113871E-03 -2.89999996E-03
+35.17500E-06 -58.73113871E-03 -1.57336681E-03
+35.19000E-06 -58.73113871E-03 -1.57336681E-03
+35.20500E-06 -147.17335254E-03 -1.57336681E-03
+35.22000E-06 -58.73113871E-03 -1.57336681E-03
+35.23500E-06 -58.73113871E-03 -1.57336681E-03
+35.25000E-06 -147.17335254E-03 -246.73366E-06
+35.26500E-06 -147.17335254E-03 -1.57336681E-03
+35.28000E-06 -58.73113871E-03 -1.57336681E-03
+35.29500E-06 -235.61556637E-03 -1.57336681E-03
+35.31000E-06 -58.73113871E-03 -1.57336681E-03
+35.32500E-06 -147.17335254E-03 -1.57336681E-03
+35.34000E-06 -147.17335254E-03 -1.57336681E-03
+35.35500E-06 -58.73113871E-03 -246.73366E-06
+35.37000E-06 -58.73113871E-03 -1.57336681E-03
+35.38500E-06 -58.73113871E-03 -1.57336681E-03
+35.40000E-06 -147.17335254E-03 -1.57336681E-03
+35.41500E-06 -147.17335253E-03 -246.73366E-06
+35.43000E-06 -58.73113871E-03 -1.57336681E-03
+35.44500E-06 -147.17335254E-03 -1.57336681E-03
+35.46000E-06 -58.73113871E-03 -1.57336681E-03
+35.47500E-06 -58.73113871E-03 -2.89999996E-03
+35.49000E-06 -147.17335253E-03 -246.73366E-06
+35.50500E-06 -58.73113871E-03 -1.57336681E-03
+35.52000E-06 -58.73113871E-03 -1.57336681E-03
+35.53500E-06 -147.17335254E-03 -246.73366E-06
+35.55000E-06 -147.17335254E-03 -1.57336681E-03
+35.56500E-06 -147.17335254E-03 -246.73366E-06
+35.58000E-06 -147.17335254E-03 -1.57336681E-03
+35.59500E-06 -147.17335254E-03 -1.57336681E-03
+35.61000E-06 -235.61556637E-03 -246.73366E-06
+35.62500E-06 -147.17335253E-03 -246.73366E-06
+35.64000E-06 -58.73113871E-03 -246.73366E-06
+35.65500E-06 -147.17335254E-03 -246.73366E-06
+35.67000E-06 -147.17335254E-03 -1.57336681E-03
+35.68500E-06 -147.17335254E-03 -246.73366E-06
+35.70000E-06 -58.73113871E-03 -246.73366E-06
+35.71500E-06 -58.73113871E-03 -2.89999996E-03
+35.73000E-06 -147.17335255E-03 -246.73366E-06
+35.74500E-06 -58.73113871E-03 -1.57336681E-03
+35.76000E-06 -58.73113871E-03 -246.73366E-06
+35.77500E-06 -58.73113871E-03 -1.57336681E-03
+35.79000E-06 -147.17335254E-03 -2.89999996E-03
+35.80500E-06 -147.17335254E-03 -1.57336681E-03
+35.82000E-06 -147.17335253E-03 -1.57336681E-03
+35.83500E-06 -58.73113872E-03 -1.57336681E-03
+35.85000E-06 -147.17335254E-03 -246.73366E-06
+35.86500E-06 -147.17335253E-03 -1.57336681E-03
+35.88000E-06 -58.73113871E-03 -246.73366E-06
+35.89500E-06 -147.17335254E-03 -1.57336681E-03
+35.91000E-06 -147.17335255E-03 -2.89999996E-03
+35.92500E-06 -147.17335254E-03 -1.57336681E-03
+35.94000E-06 -147.17335253E-03 -1.57336681E-03
+35.95500E-06 -147.17335254E-03 -1.57336681E-03
